

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2172  0133                     __ptext12:	
  2173 ;; *************** function _DhtUpdateData *****************
  2174 ;; Defined at:
  2175 ;;		line 67 in file "./dht11.h"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;		None               void
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         0       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0
  2191 ;;      Temps:          0      10       0       0       0
  2192 ;;      Totals:         0      10       0       0       0
  2193 ;;Total ram usage:       10 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    3
  2196 ;; This function calls:
  2197 ;;		_DhtCheckResponse
  2198 ;;		_DhtReadData
  2199 ;;		_DhtStartSignal
  2200 ;;		___awdiv
  2201 ;;		___awmod
  2202 ;; This function is called by:
  2203 ;;		_main
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _DhtUpdateData
  2209  0133                     _DhtUpdateData:
  2210  0133                     l1395:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _DhtUpdateData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2213                           
  2214                           
  2215                           ;./dht11.h: 69:     DhtStartSignal();
  2216  0133  120A  118A  2643  120A  118A  	fcall	_DhtStartSignal
  2217                           
  2218                           ;./dht11.h: 70:     DhtCheckResponse();
  2219  0138  120A  118A  25A5  120A  118A  	fcall	_DhtCheckResponse
  2220  013D                     l1397:
  2221                           
  2222                           ;./dht11.h: 72:     rh_byte1 = DhtReadData();
  2223  013D  120A  118A  24F7  120A  118A  	fcall	_DhtReadData
  2224  0142  00FF               	movwf	btemp+1
  2225  0143  087F               	movf	btemp+1,w
  2226  0144  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0145  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0146  00EB               	movwf	_rh_byte1
  2229  0147                     l1399:
  2230                           
  2231                           ;./dht11.h: 73:     rh_byte2 = DhtReadData();
  2232  0147  120A  118A  24F7  120A  118A  	fcall	_DhtReadData
  2233  014C  00FF               	movwf	btemp+1
  2234  014D  087F               	movf	btemp+1,w
  2235  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2236  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2237  0150  00EA               	movwf	_rh_byte2
  2238  0151                     l1401:
  2239                           
  2240                           ;./dht11.h: 74:     t_byte1 = DhtReadData();
  2241  0151  120A  118A  24F7  120A  118A  	fcall	_DhtReadData
  2242  0156  00FF               	movwf	btemp+1
  2243  0157  087F               	movf	btemp+1,w
  2244  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2245  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2246  015A  00ED               	movwf	_t_byte1
  2247  015B                     l1403:
  2248                           
  2249                           ;./dht11.h: 75:     t_byte2 = DhtReadData();
  2250  015B  120A  118A  24F7  120A  118A  	fcall	_DhtReadData
  2251  0160  00FF               	movwf	btemp+1
  2252  0161  087F               	movf	btemp+1,w
  2253  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0164  00EC               	movwf	_t_byte2
  2256  0165                     l1405:
  2257                           
  2258                           ;./dht11.h: 76:     check_sum = DhtReadData();
  2259  0165  120A  118A  24F7  120A  118A  	fcall	_DhtReadData
  2260  016A  00FF               	movwf	btemp+1
  2261  016B  087F               	movf	btemp+1,w
  2262  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2263  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2264  016E  00E9               	movwf	_check_sum
  2265  016F                     l1407:
  2266                           
  2267                           ;./dht11.h: 78:     if(check_sum == ((rh_byte1 + rh_byte2 + t_byte1 + t_byte2) & 0xFF))
  2268  016F  086B               	movf	_rh_byte1,w
  2269  0170  076A               	addwf	_rh_byte2,w
  2270  0171  00DB               	movwf	??_DhtUpdateData
  2271  0172  01DC               	clrf	??_DhtUpdateData+1
  2272  0173  0DDC               	rlf	??_DhtUpdateData+1,f
  2273  0174  086D               	movf	_t_byte1,w
  2274  0175  075B               	addwf	??_DhtUpdateData,w
  2275  0176  00DD               	movwf	??_DhtUpdateData+2
  2276  0177  3000               	movlw	0
  2277  0178  1803               	skipnc
  2278  0179  3001               	movlw	1
  2279  017A  075C               	addwf	??_DhtUpdateData+1,w
  2280  017B  00DE               	movwf	??_DhtUpdateData+3
  2281  017C  086C               	movf	_t_byte2,w
  2282  017D  075D               	addwf	??_DhtUpdateData+2,w
  2283  017E  00DF               	movwf	??_DhtUpdateData+4
  2284  017F  3000               	movlw	0
  2285  0180  1803               	skipnc
  2286  0181  3001               	movlw	1
  2287  0182  075E               	addwf	??_DhtUpdateData+3,w
  2288  0183  00E0               	movwf	??_DhtUpdateData+5
  2289  0184  30FF               	movlw	255
  2290  0185  055F               	andwf	??_DhtUpdateData+4,w
  2291  0186  00E1               	movwf	??_DhtUpdateData+6
  2292  0187  3000               	movlw	0
  2293  0188  0560               	andwf	??_DhtUpdateData+5,w
  2294  0189  00E2               	movwf	??_DhtUpdateData+7
  2295  018A  0869               	movf	_check_sum,w
  2296  018B  00E3               	movwf	??_DhtUpdateData+8
  2297  018C  01E4               	clrf	??_DhtUpdateData+9
  2298  018D  0862               	movf	??_DhtUpdateData+7,w
  2299  018E  0664               	xorwf	??_DhtUpdateData+9,w
  2300  018F  1D03               	skipz
  2301  0190  2993               	goto	u1135
  2302  0191  0861               	movf	??_DhtUpdateData+6,w
  2303  0192  0663               	xorwf	??_DhtUpdateData+8,w
  2304  0193                     u1135:
  2305  0193  1D03               	skipz
  2306  0194  2996               	goto	u1131
  2307  0195  2997               	goto	u1130
  2308  0196                     u1131:
  2309  0196  2A23               	goto	l1415
  2310  0197                     u1130:
  2311  0197                     l1409:
  2312                           
  2313                           ;./dht11.h: 79:     {;./dht11.h: 80:         temp[7] = t_byte1 / 10 + 48;
  2314  0197  300A               	movlw	10
  2315  0198  00D3               	movwf	___awdiv@divisor
  2316  0199  3000               	movlw	0
  2317  019A  00D4               	movwf	___awdiv@divisor+1
  2318  019B  086D               	movf	_t_byte1,w
  2319  019C  00DB               	movwf	??_DhtUpdateData
  2320  019D  01DC               	clrf	??_DhtUpdateData+1
  2321  019E  085B               	movf	??_DhtUpdateData,w
  2322  019F  00D5               	movwf	___awdiv@dividend
  2323  01A0  085C               	movf	??_DhtUpdateData+1,w
  2324  01A1  00D6               	movwf	___awdiv@dividend+1
  2325  01A2  120A  118A  2225  120A  118A  	fcall	___awdiv
  2326  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2327  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2328  01A9  0853               	movf	?___awdiv,w
  2329  01AA  3E30               	addlw	48
  2330  01AB  00FF               	movwf	btemp+1
  2331  01AC  087F               	movf	btemp+1,w
  2332  01AD  00C6               	movwf	_temp+7
  2333                           
  2334                           ;./dht11.h: 81:         temp[8] = t_byte1 % 10 + 48;
  2335  01AE  300A               	movlw	10
  2336  01AF  00CD               	movwf	___awmod@divisor
  2337  01B0  3000               	movlw	0
  2338  01B1  00CE               	movwf	___awmod@divisor+1
  2339  01B2  086D               	movf	_t_byte1,w
  2340  01B3  00DB               	movwf	??_DhtUpdateData
  2341  01B4  01DC               	clrf	??_DhtUpdateData+1
  2342  01B5  085B               	movf	??_DhtUpdateData,w
  2343  01B6  00CF               	movwf	___awmod@dividend
  2344  01B7  085C               	movf	??_DhtUpdateData+1,w
  2345  01B8  00D0               	movwf	___awmod@dividend+1
  2346  01B9  120A  118A  235A  120A  118A  	fcall	___awmod
  2347  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2348  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2349  01C0  084D               	movf	?___awmod,w
  2350  01C1  3E30               	addlw	48
  2351  01C2  00FF               	movwf	btemp+1
  2352  01C3  087F               	movf	btemp+1,w
  2353  01C4  00C7               	movwf	_temp+8
  2354                           
  2355                           ;./dht11.h: 82:         temp[10] = t_byte2 / 10 + 48;
  2356  01C5  300A               	movlw	10
  2357  01C6  00D3               	movwf	___awdiv@divisor
  2358  01C7  3000               	movlw	0
  2359  01C8  00D4               	movwf	___awdiv@divisor+1
  2360  01C9  086C               	movf	_t_byte2,w
  2361  01CA  00DB               	movwf	??_DhtUpdateData
  2362  01CB  01DC               	clrf	??_DhtUpdateData+1
  2363  01CC  085B               	movf	??_DhtUpdateData,w
  2364  01CD  00D5               	movwf	___awdiv@dividend
  2365  01CE  085C               	movf	??_DhtUpdateData+1,w
  2366  01CF  00D6               	movwf	___awdiv@dividend+1
  2367  01D0  120A  118A  2225  120A  118A  	fcall	___awdiv
  2368  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2369  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2370  01D7  0853               	movf	?___awdiv,w
  2371  01D8  3E30               	addlw	48
  2372  01D9  00FF               	movwf	btemp+1
  2373  01DA  087F               	movf	btemp+1,w
  2374  01DB  00C9               	movwf	_temp+10
  2375                           
  2376                           ;./dht11.h: 84:         humi[7] = rh_byte1 / 10 + 48;
  2377  01DC  300A               	movlw	10
  2378  01DD  00D3               	movwf	___awdiv@divisor
  2379  01DE  3000               	movlw	0
  2380  01DF  00D4               	movwf	___awdiv@divisor+1
  2381  01E0  086B               	movf	_rh_byte1,w
  2382  01E1  00DB               	movwf	??_DhtUpdateData
  2383  01E2  01DC               	clrf	??_DhtUpdateData+1
  2384  01E3  085B               	movf	??_DhtUpdateData,w
  2385  01E4  00D5               	movwf	___awdiv@dividend
  2386  01E5  085C               	movf	??_DhtUpdateData+1,w
  2387  01E6  00D6               	movwf	___awdiv@dividend+1
  2388  01E7  120A  118A  2225  120A  118A  	fcall	___awdiv
  2389  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2390  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2391  01EE  0853               	movf	?___awdiv,w
  2392  01EF  3E30               	addlw	48
  2393  01F0  00FF               	movwf	btemp+1
  2394  01F1  087F               	movf	btemp+1,w
  2395  01F2  00B8               	movwf	_humi+7
  2396                           
  2397                           ;./dht11.h: 85:         humi[8] = rh_byte1 % 10 + 48;
  2398  01F3  300A               	movlw	10
  2399  01F4  00CD               	movwf	___awmod@divisor
  2400  01F5  3000               	movlw	0
  2401  01F6  00CE               	movwf	___awmod@divisor+1
  2402  01F7  086B               	movf	_rh_byte1,w
  2403  01F8  00DB               	movwf	??_DhtUpdateData
  2404  01F9  01DC               	clrf	??_DhtUpdateData+1
  2405  01FA  085B               	movf	??_DhtUpdateData,w
  2406  01FB  00CF               	movwf	___awmod@dividend
  2407  01FC  085C               	movf	??_DhtUpdateData+1,w
  2408  01FD  00D0               	movwf	___awmod@dividend+1
  2409  01FE  120A  118A  235A  120A  118A  	fcall	___awmod
  2410  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0205  084D               	movf	?___awmod,w
  2413  0206  3E30               	addlw	48
  2414  0207  00FF               	movwf	btemp+1
  2415  0208  087F               	movf	btemp+1,w
  2416  0209  00B9               	movwf	_humi+8
  2417                           
  2418                           ;./dht11.h: 86:         humi[10] = rh_byte2 / 10 + 48;
  2419  020A  300A               	movlw	10
  2420  020B  00D3               	movwf	___awdiv@divisor
  2421  020C  3000               	movlw	0
  2422  020D  00D4               	movwf	___awdiv@divisor+1
  2423  020E  086A               	movf	_rh_byte2,w
  2424  020F  00DB               	movwf	??_DhtUpdateData
  2425  0210  01DC               	clrf	??_DhtUpdateData+1
  2426  0211  085B               	movf	??_DhtUpdateData,w
  2427  0212  00D5               	movwf	___awdiv@dividend
  2428  0213  085C               	movf	??_DhtUpdateData+1,w
  2429  0214  00D6               	movwf	___awdiv@dividend+1
  2430  0215  120A  118A  2225  120A  118A  	fcall	___awdiv
  2431  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2432  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2433  021C  0853               	movf	?___awdiv,w
  2434  021D  3E30               	addlw	48
  2435  021E  00FF               	movwf	btemp+1
  2436  021F  087F               	movf	btemp+1,w
  2437  0220  00BB               	movwf	_humi+10
  2438  0221                     l1411:
  2439                           
  2440                           ;./dht11.h: 88:         return 1;
  2441  0221  1403               	setc
  2442  0222  2A24               	goto	l149
  2443  0223                     l1415:
  2444                           
  2445                           ;./dht11.h: 90:     return 0;
  2446  0223  1003               	clrc
  2447  0224                     l149:
  2448  0224  0008               	return
  2449  0225                     __end_of_DhtUpdateData:
  2450                           
  2451                           	psect	text13
  2452  035A                     __ptext13:	
  2453 ;; *************** function ___awmod *****************
  2454 ;; Defined at:
  2455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  divisor         2    0[BANK0 ] int 
  2458 ;;  dividend        2    2[BANK0 ] int 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  sign            1    5[BANK0 ] unsigned char 
  2461 ;;  counter         1    4[BANK0 ] unsigned char 
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  2    0[BANK0 ] int 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, btemp+1
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       4       0       0       0
  2472 ;;      Locals:         0       2       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       6       0       0       0
  2475 ;;Total ram usage:        6 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    2
  2478 ;; This function calls:
  2479 ;;		Nothing
  2480 ;; This function is called by:
  2481 ;;		_DhtUpdateData
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function ___awmod
  2487  035A                     ___awmod:
  2488  035A                     l1317:	
  2489                           ;incstack = 0
  2490                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2491                           
  2492  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2493  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2494  035C  01D2               	clrf	___awmod@sign
  2495  035D                     l1319:
  2496  035D  1FD0               	btfss	___awmod@dividend+1,7
  2497  035E  2B60               	goto	u971
  2498  035F  2B61               	goto	u970
  2499  0360                     u971:
  2500  0360  2B68               	goto	l1325
  2501  0361                     u970:
  2502  0361                     l1321:
  2503  0361  09CF               	comf	___awmod@dividend,f
  2504  0362  09D0               	comf	___awmod@dividend+1,f
  2505  0363  0ACF               	incf	___awmod@dividend,f
  2506  0364  1903               	skipnz
  2507  0365  0AD0               	incf	___awmod@dividend+1,f
  2508  0366                     l1323:
  2509  0366  01D2               	clrf	___awmod@sign
  2510  0367  0AD2               	incf	___awmod@sign,f
  2511  0368                     l1325:
  2512  0368  1FCE               	btfss	___awmod@divisor+1,7
  2513  0369  2B6B               	goto	u981
  2514  036A  2B6C               	goto	u980
  2515  036B                     u981:
  2516  036B  2B71               	goto	l1329
  2517  036C                     u980:
  2518  036C                     l1327:
  2519  036C  09CD               	comf	___awmod@divisor,f
  2520  036D  09CE               	comf	___awmod@divisor+1,f
  2521  036E  0ACD               	incf	___awmod@divisor,f
  2522  036F  1903               	skipnz
  2523  0370  0ACE               	incf	___awmod@divisor+1,f
  2524  0371                     l1329:
  2525  0371  084D               	movf	___awmod@divisor,w
  2526  0372  044E               	iorwf	___awmod@divisor+1,w
  2527  0373  1903               	btfsc	3,2
  2528  0374  2B76               	goto	u991
  2529  0375  2B77               	goto	u990
  2530  0376                     u991:
  2531  0376  2BA6               	goto	l1347
  2532  0377                     u990:
  2533  0377                     l1331:
  2534  0377  01D1               	clrf	___awmod@counter
  2535  0378  0AD1               	incf	___awmod@counter,f
  2536  0379  2B85               	goto	l1337
  2537  037A                     l1333:
  2538  037A  3001               	movlw	1
  2539  037B                     u1005:
  2540  037B  1003               	clrc
  2541  037C  0DCD               	rlf	___awmod@divisor,f
  2542  037D  0DCE               	rlf	___awmod@divisor+1,f
  2543  037E  3EFF               	addlw	-1
  2544  037F  1D03               	skipz
  2545  0380  2B7B               	goto	u1005
  2546  0381                     l1335:
  2547  0381  3001               	movlw	1
  2548  0382  00FF               	movwf	btemp+1
  2549  0383  087F               	movf	btemp+1,w
  2550  0384  07D1               	addwf	___awmod@counter,f
  2551  0385                     l1337:
  2552  0385  1FCE               	btfss	___awmod@divisor+1,7
  2553  0386  2B88               	goto	u1011
  2554  0387  2B89               	goto	u1010
  2555  0388                     u1011:
  2556  0388  2B7A               	goto	l1333
  2557  0389                     u1010:
  2558  0389                     l1339:
  2559  0389  084E               	movf	___awmod@divisor+1,w
  2560  038A  0250               	subwf	___awmod@dividend+1,w
  2561  038B  1D03               	skipz
  2562  038C  2B8F               	goto	u1025
  2563  038D  084D               	movf	___awmod@divisor,w
  2564  038E  024F               	subwf	___awmod@dividend,w
  2565  038F                     u1025:
  2566  038F  1C03               	skipc
  2567  0390  2B92               	goto	u1021
  2568  0391  2B93               	goto	u1020
  2569  0392                     u1021:
  2570  0392  2B99               	goto	l1343
  2571  0393                     u1020:
  2572  0393                     l1341:
  2573  0393  084D               	movf	___awmod@divisor,w
  2574  0394  02CF               	subwf	___awmod@dividend,f
  2575  0395  084E               	movf	___awmod@divisor+1,w
  2576  0396  1C03               	skipc
  2577  0397  03D0               	decf	___awmod@dividend+1,f
  2578  0398  02D0               	subwf	___awmod@dividend+1,f
  2579  0399                     l1343:
  2580  0399  3001               	movlw	1
  2581  039A                     u1035:
  2582  039A  1003               	clrc
  2583  039B  0CCE               	rrf	___awmod@divisor+1,f
  2584  039C  0CCD               	rrf	___awmod@divisor,f
  2585  039D  3EFF               	addlw	-1
  2586  039E  1D03               	skipz
  2587  039F  2B9A               	goto	u1035
  2588  03A0                     l1345:
  2589  03A0  3001               	movlw	1
  2590  03A1  02D1               	subwf	___awmod@counter,f
  2591  03A2  1D03               	btfss	3,2
  2592  03A3  2BA5               	goto	u1041
  2593  03A4  2BA6               	goto	u1040
  2594  03A5                     u1041:
  2595  03A5  2B89               	goto	l1339
  2596  03A6                     u1040:
  2597  03A6                     l1347:
  2598  03A6  0852               	movf	___awmod@sign,w
  2599  03A7  1903               	btfsc	3,2
  2600  03A8  2BAA               	goto	u1051
  2601  03A9  2BAB               	goto	u1050
  2602  03AA                     u1051:
  2603  03AA  2BB0               	goto	l1351
  2604  03AB                     u1050:
  2605  03AB                     l1349:
  2606  03AB  09CF               	comf	___awmod@dividend,f
  2607  03AC  09D0               	comf	___awmod@dividend+1,f
  2608  03AD  0ACF               	incf	___awmod@dividend,f
  2609  03AE  1903               	skipnz
  2610  03AF  0AD0               	incf	___awmod@dividend+1,f
  2611  03B0                     l1351:
  2612  03B0  0850               	movf	___awmod@dividend+1,w
  2613  03B1  00CE               	movwf	?___awmod+1
  2614  03B2  084F               	movf	___awmod@dividend,w
  2615  03B3  00CD               	movwf	?___awmod
  2616  03B4                     l457:
  2617  03B4  0008               	return
  2618  03B5                     __end_of___awmod:
  2619                           
  2620                           	psect	text14
  2621  0225                     __ptext14:	
  2622 ;; *************** function ___awdiv *****************
  2623 ;; Defined at:
  2624 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;  divisor         2    6[BANK0 ] int 
  2627 ;;  dividend        2    8[BANK0 ] int 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  quotient        2   12[BANK0 ] int 
  2630 ;;  sign            1   11[BANK0 ] unsigned char 
  2631 ;;  counter         1   10[BANK0 ] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  2    6[BANK0 ] int 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0, btemp+1
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         0       4       0       0       0
  2642 ;;      Locals:         0       4       0       0       0
  2643 ;;      Temps:          0       0       0       0       0
  2644 ;;      Totals:         0       8       0       0       0
  2645 ;;Total ram usage:        8 bytes
  2646 ;; Hardware stack levels used:    1
  2647 ;; Hardware stack levels required when called:    2
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_DhtUpdateData
  2652 ;;		_main
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function ___awdiv
  2658  0225                     ___awdiv:
  2659  0225                     l1273:	
  2660                           ;incstack = 0
  2661                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2662                           
  2663  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0227  01D8               	clrf	___awdiv@sign
  2666  0228                     l1275:
  2667  0228  1FD4               	btfss	___awdiv@divisor+1,7
  2668  0229  2A2B               	goto	u871
  2669  022A  2A2C               	goto	u870
  2670  022B                     u871:
  2671  022B  2A33               	goto	l1281
  2672  022C                     u870:
  2673  022C                     l1277:
  2674  022C  09D3               	comf	___awdiv@divisor,f
  2675  022D  09D4               	comf	___awdiv@divisor+1,f
  2676  022E  0AD3               	incf	___awdiv@divisor,f
  2677  022F  1903               	skipnz
  2678  0230  0AD4               	incf	___awdiv@divisor+1,f
  2679  0231                     l1279:
  2680  0231  01D8               	clrf	___awdiv@sign
  2681  0232  0AD8               	incf	___awdiv@sign,f
  2682  0233                     l1281:
  2683  0233  1FD6               	btfss	___awdiv@dividend+1,7
  2684  0234  2A36               	goto	u881
  2685  0235  2A37               	goto	u880
  2686  0236                     u881:
  2687  0236  2A40               	goto	l1287
  2688  0237                     u880:
  2689  0237                     l1283:
  2690  0237  09D5               	comf	___awdiv@dividend,f
  2691  0238  09D6               	comf	___awdiv@dividend+1,f
  2692  0239  0AD5               	incf	___awdiv@dividend,f
  2693  023A  1903               	skipnz
  2694  023B  0AD6               	incf	___awdiv@dividend+1,f
  2695  023C                     l1285:
  2696  023C  3001               	movlw	1
  2697  023D  00FF               	movwf	btemp+1
  2698  023E  087F               	movf	btemp+1,w
  2699  023F  06D8               	xorwf	___awdiv@sign,f
  2700  0240                     l1287:
  2701  0240  01D9               	clrf	___awdiv@quotient
  2702  0241  01DA               	clrf	___awdiv@quotient+1
  2703  0242                     l1289:
  2704  0242  0853               	movf	___awdiv@divisor,w
  2705  0243  0454               	iorwf	___awdiv@divisor+1,w
  2706  0244  1903               	btfsc	3,2
  2707  0245  2A47               	goto	u891
  2708  0246  2A48               	goto	u890
  2709  0247                     u891:
  2710  0247  2A7F               	goto	l1309
  2711  0248                     u890:
  2712  0248                     l1291:
  2713  0248  01D7               	clrf	___awdiv@counter
  2714  0249  0AD7               	incf	___awdiv@counter,f
  2715  024A  2A56               	goto	l1297
  2716  024B                     l1293:
  2717  024B  3001               	movlw	1
  2718  024C                     u905:
  2719  024C  1003               	clrc
  2720  024D  0DD3               	rlf	___awdiv@divisor,f
  2721  024E  0DD4               	rlf	___awdiv@divisor+1,f
  2722  024F  3EFF               	addlw	-1
  2723  0250  1D03               	skipz
  2724  0251  2A4C               	goto	u905
  2725  0252                     l1295:
  2726  0252  3001               	movlw	1
  2727  0253  00FF               	movwf	btemp+1
  2728  0254  087F               	movf	btemp+1,w
  2729  0255  07D7               	addwf	___awdiv@counter,f
  2730  0256                     l1297:
  2731  0256  1FD4               	btfss	___awdiv@divisor+1,7
  2732  0257  2A59               	goto	u911
  2733  0258  2A5A               	goto	u910
  2734  0259                     u911:
  2735  0259  2A4B               	goto	l1293
  2736  025A                     u910:
  2737  025A                     l1299:
  2738  025A  3001               	movlw	1
  2739  025B                     u925:
  2740  025B  1003               	clrc
  2741  025C  0DD9               	rlf	___awdiv@quotient,f
  2742  025D  0DDA               	rlf	___awdiv@quotient+1,f
  2743  025E  3EFF               	addlw	-1
  2744  025F  1D03               	skipz
  2745  0260  2A5B               	goto	u925
  2746  0261  0854               	movf	___awdiv@divisor+1,w
  2747  0262  0256               	subwf	___awdiv@dividend+1,w
  2748  0263  1D03               	skipz
  2749  0264  2A67               	goto	u935
  2750  0265  0853               	movf	___awdiv@divisor,w
  2751  0266  0255               	subwf	___awdiv@dividend,w
  2752  0267                     u935:
  2753  0267  1C03               	skipc
  2754  0268  2A6A               	goto	u931
  2755  0269  2A6B               	goto	u930
  2756  026A                     u931:
  2757  026A  2A72               	goto	l1305
  2758  026B                     u930:
  2759  026B                     l1301:
