

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2239 ;;      Locals:         0       0       0       0       0
  2240 ;;      Temps:          0      10       0       0       0
  2241 ;;      Totals:         0      10       0       0       0
  2242 ;;Total ram usage:       10 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:    3
  2245 ;; This function calls:
  2246 ;;		_DhtCheckResponse
  2247 ;;		_DhtReadData
  2248 ;;		_DhtStartSignal
  2249 ;;		___awdiv
  2250 ;;		___awmod
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _DhtUpdateData
  2258  0133                     _DhtUpdateData:
  2259  0133                     l1475:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _DhtUpdateData: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2262                           
  2263                           
  2264                           ;./dht11.h: 69:     DhtStartSignal();
  2265  0133  120A  118A  2643  120A  118A  	fcall	_DhtStartSignal
  2266                           
  2267                           ;./dht11.h: 70:     DhtCheckResponse();
  2268  0138  120A  118A  25AE  120A  118A  	fcall	_DhtCheckResponse
  2269  013D                     l1477:
  2270                           
  2271                           ;./dht11.h: 72:     rh_byte1 = DhtReadData();
  2272  013D  120A  118A  2500  120A  118A  	fcall	_DhtReadData
  2273  0142  00FF               	movwf	btemp+1
  2274  0143  087F               	movf	btemp+1,w
  2275  0144  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0145  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0146  00EB               	movwf	_rh_byte1
  2278  0147                     l1479:
  2279                           
  2280                           ;./dht11.h: 73:     rh_byte2 = DhtReadData();
  2281  0147  120A  118A  2500  120A  118A  	fcall	_DhtReadData
  2282  014C  00FF               	movwf	btemp+1
  2283  014D  087F               	movf	btemp+1,w
  2284  014E  1283               	bcf	3,5	;RP0=0, select bank0
  2285  014F  1303               	bcf	3,6	;RP1=0, select bank0
  2286  0150  00EA               	movwf	_rh_byte2
  2287  0151                     l1481:
  2288                           
  2289                           ;./dht11.h: 74:     t_byte1 = DhtReadData();
  2290  0151  120A  118A  2500  120A  118A  	fcall	_DhtReadData
  2291  0156  00FF               	movwf	btemp+1
  2292  0157  087F               	movf	btemp+1,w
  2293  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2295  015A  00ED               	movwf	_t_byte1
  2296  015B                     l1483:
  2297                           
  2298                           ;./dht11.h: 75:     t_byte2 = DhtReadData();
  2299  015B  120A  118A  2500  120A  118A  	fcall	_DhtReadData
  2300  0160  00FF               	movwf	btemp+1
  2301  0161  087F               	movf	btemp+1,w
  2302  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2304  0164  00EC               	movwf	_t_byte2
  2305  0165                     l1485:
  2306                           
  2307                           ;./dht11.h: 76:     check_sum = DhtReadData();
  2308  0165  120A  118A  2500  120A  118A  	fcall	_DhtReadData
  2309  016A  00FF               	movwf	btemp+1
  2310  016B  087F               	movf	btemp+1,w
  2311  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2312  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2313  016E  00E9               	movwf	_check_sum
  2314  016F                     l1487:
  2315                           
  2316                           ;./dht11.h: 78:     if(check_sum == ((rh_byte1 + rh_byte2 + t_byte1 + t_byte2) & 0xFF))
  2317  016F  086B               	movf	_rh_byte1,w
  2318  0170  076A               	addwf	_rh_byte2,w
  2319  0171  00DB               	movwf	??_DhtUpdateData
  2320  0172  01DC               	clrf	??_DhtUpdateData+1
  2321  0173  0DDC               	rlf	??_DhtUpdateData+1,f
  2322  0174  086D               	movf	_t_byte1,w
  2323  0175  075B               	addwf	??_DhtUpdateData,w
  2324  0176  00DD               	movwf	??_DhtUpdateData+2
  2325  0177  3000               	movlw	0
  2326  0178  1803               	skipnc
  2327  0179  3001               	movlw	1
  2328  017A  075C               	addwf	??_DhtUpdateData+1,w
  2329  017B  00DE               	movwf	??_DhtUpdateData+3
  2330  017C  086C               	movf	_t_byte2,w
  2331  017D  075D               	addwf	??_DhtUpdateData+2,w
  2332  017E  00DF               	movwf	??_DhtUpdateData+4
  2333  017F  3000               	movlw	0
  2334  0180  1803               	skipnc
  2335  0181  3001               	movlw	1
  2336  0182  075E               	addwf	??_DhtUpdateData+3,w
  2337  0183  00E0               	movwf	??_DhtUpdateData+5
  2338  0184  30FF               	movlw	255
  2339  0185  055F               	andwf	??_DhtUpdateData+4,w
  2340  0186  00E1               	movwf	??_DhtUpdateData+6
  2341  0187  3000               	movlw	0
  2342  0188  0560               	andwf	??_DhtUpdateData+5,w
  2343  0189  00E2               	movwf	??_DhtUpdateData+7
  2344  018A  0869               	movf	_check_sum,w
  2345  018B  00E3               	movwf	??_DhtUpdateData+8
  2346  018C  01E4               	clrf	??_DhtUpdateData+9
  2347  018D  0862               	movf	??_DhtUpdateData+7,w
  2348  018E  0664               	xorwf	??_DhtUpdateData+9,w
  2349  018F  1D03               	skipz
  2350  0190  2993               	goto	u1175
  2351  0191  0861               	movf	??_DhtUpdateData+6,w
  2352  0192  0663               	xorwf	??_DhtUpdateData+8,w
  2353  0193                     u1175:
  2354  0193  1D03               	skipz
  2355  0194  2996               	goto	u1171
  2356  0195  2997               	goto	u1170
  2357  0196                     u1171:
  2358  0196  2A23               	goto	l1495
  2359  0197                     u1170:
  2360  0197                     l1489:
  2361                           
  2362                           ;./dht11.h: 79:     {;./dht11.h: 80:         temp[7] = t_byte1 / 10 + 48;
  2363  0197  300A               	movlw	10
  2364  0198  00D3               	movwf	___awdiv@divisor
  2365  0199  3000               	movlw	0
  2366  019A  00D4               	movwf	___awdiv@divisor+1
  2367  019B  086D               	movf	_t_byte1,w
  2368  019C  00DB               	movwf	??_DhtUpdateData
  2369  019D  01DC               	clrf	??_DhtUpdateData+1
  2370  019E  085B               	movf	??_DhtUpdateData,w
  2371  019F  00D5               	movwf	___awdiv@dividend
  2372  01A0  085C               	movf	??_DhtUpdateData+1,w
  2373  01A1  00D6               	movwf	___awdiv@dividend+1
  2374  01A2  120A  118A  2225  120A  118A  	fcall	___awdiv
  2375  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  2376  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  2377  01A9  0853               	movf	?___awdiv,w
  2378  01AA  3E30               	addlw	48
  2379  01AB  00FF               	movwf	btemp+1
  2380  01AC  087F               	movf	btemp+1,w
  2381  01AD  00C6               	movwf	_temp+7
  2382                           
  2383                           ;./dht11.h: 81:         temp[8] = t_byte1 % 10 + 48;
  2384  01AE  300A               	movlw	10
  2385  01AF  00CD               	movwf	___awmod@divisor
  2386  01B0  3000               	movlw	0
  2387  01B1  00CE               	movwf	___awmod@divisor+1
  2388  01B2  086D               	movf	_t_byte1,w
  2389  01B3  00DB               	movwf	??_DhtUpdateData
  2390  01B4  01DC               	clrf	??_DhtUpdateData+1
  2391  01B5  085B               	movf	??_DhtUpdateData,w
  2392  01B6  00CF               	movwf	___awmod@dividend
  2393  01B7  085C               	movf	??_DhtUpdateData+1,w
  2394  01B8  00D0               	movwf	___awmod@dividend+1
  2395  01B9  120A  118A  2355  120A  118A  	fcall	___awmod
  2396  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2397  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2398  01C0  084D               	movf	?___awmod,w
  2399  01C1  3E30               	addlw	48
  2400  01C2  00FF               	movwf	btemp+1
  2401  01C3  087F               	movf	btemp+1,w
  2402  01C4  00C7               	movwf	_temp+8
  2403                           
  2404                           ;./dht11.h: 82:         temp[10] = t_byte2 / 10 + 48;
  2405  01C5  300A               	movlw	10
  2406  01C6  00D3               	movwf	___awdiv@divisor
  2407  01C7  3000               	movlw	0
  2408  01C8  00D4               	movwf	___awdiv@divisor+1
  2409  01C9  086C               	movf	_t_byte2,w
  2410  01CA  00DB               	movwf	??_DhtUpdateData
  2411  01CB  01DC               	clrf	??_DhtUpdateData+1
  2412  01CC  085B               	movf	??_DhtUpdateData,w
  2413  01CD  00D5               	movwf	___awdiv@dividend
  2414  01CE  085C               	movf	??_DhtUpdateData+1,w
  2415  01CF  00D6               	movwf	___awdiv@dividend+1
  2416  01D0  120A  118A  2225  120A  118A  	fcall	___awdiv
  2417  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2418  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2419  01D7  0853               	movf	?___awdiv,w
  2420  01D8  3E30               	addlw	48
  2421  01D9  00FF               	movwf	btemp+1
  2422  01DA  087F               	movf	btemp+1,w
  2423  01DB  00C9               	movwf	_temp+10
  2424                           
  2425                           ;./dht11.h: 84:         humi[7] = rh_byte1 / 10 + 48;
  2426  01DC  300A               	movlw	10
  2427  01DD  00D3               	movwf	___awdiv@divisor
  2428  01DE  3000               	movlw	0
  2429  01DF  00D4               	movwf	___awdiv@divisor+1
  2430  01E0  086B               	movf	_rh_byte1,w
  2431  01E1  00DB               	movwf	??_DhtUpdateData
  2432  01E2  01DC               	clrf	??_DhtUpdateData+1
  2433  01E3  085B               	movf	??_DhtUpdateData,w
  2434  01E4  00D5               	movwf	___awdiv@dividend
  2435  01E5  085C               	movf	??_DhtUpdateData+1,w
  2436  01E6  00D6               	movwf	___awdiv@dividend+1
  2437  01E7  120A  118A  2225  120A  118A  	fcall	___awdiv
  2438  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2439  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2440  01EE  0853               	movf	?___awdiv,w
  2441  01EF  3E30               	addlw	48
  2442  01F0  00FF               	movwf	btemp+1
  2443  01F1  087F               	movf	btemp+1,w
  2444  01F2  00B8               	movwf	_humi+7
  2445                           
  2446                           ;./dht11.h: 85:         humi[8] = rh_byte1 % 10 + 48;
  2447  01F3  300A               	movlw	10
  2448  01F4  00CD               	movwf	___awmod@divisor
  2449  01F5  3000               	movlw	0
  2450  01F6  00CE               	movwf	___awmod@divisor+1
  2451  01F7  086B               	movf	_rh_byte1,w
  2452  01F8  00DB               	movwf	??_DhtUpdateData
  2453  01F9  01DC               	clrf	??_DhtUpdateData+1
  2454  01FA  085B               	movf	??_DhtUpdateData,w
  2455  01FB  00CF               	movwf	___awmod@dividend
  2456  01FC  085C               	movf	??_DhtUpdateData+1,w
  2457  01FD  00D0               	movwf	___awmod@dividend+1
  2458  01FE  120A  118A  2355  120A  118A  	fcall	___awmod
  2459  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2461  0205  084D               	movf	?___awmod,w
  2462  0206  3E30               	addlw	48
  2463  0207  00FF               	movwf	btemp+1
  2464  0208  087F               	movf	btemp+1,w
  2465  0209  00B9               	movwf	_humi+8
  2466                           
  2467                           ;./dht11.h: 86:         humi[10] = rh_byte2 / 10 + 48;
  2468  020A  300A               	movlw	10
  2469  020B  00D3               	movwf	___awdiv@divisor
  2470  020C  3000               	movlw	0
  2471  020D  00D4               	movwf	___awdiv@divisor+1
  2472  020E  086A               	movf	_rh_byte2,w
  2473  020F  00DB               	movwf	??_DhtUpdateData
  2474  0210  01DC               	clrf	??_DhtUpdateData+1
  2475  0211  085B               	movf	??_DhtUpdateData,w
  2476  0212  00D5               	movwf	___awdiv@dividend
  2477  0213  085C               	movf	??_DhtUpdateData+1,w
  2478  0214  00D6               	movwf	___awdiv@dividend+1
  2479  0215  120A  118A  2225  120A  118A  	fcall	___awdiv
  2480  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2481  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2482  021C  0853               	movf	?___awdiv,w
  2483  021D  3E30               	addlw	48
  2484  021E  00FF               	movwf	btemp+1
  2485  021F  087F               	movf	btemp+1,w
  2486  0220  00BB               	movwf	_humi+10
  2487  0221                     l1491:
  2488                           
  2489                           ;./dht11.h: 88:         return 1;
  2490  0221  1403               	setc
  2491  0222  2A24               	goto	l157
  2492  0223                     l1495:
  2493                           
  2494                           ;./dht11.h: 90:     return 0;
  2495  0223  1003               	clrc
  2496  0224                     l157:
  2497  0224  0008               	return
  2498  0225                     __end_of_DhtUpdateData:
  2499                           
  2500                           	psect	text13
  2501  0355                     __ptext13:	
  2502 ;; *************** function ___awmod *****************
  2503 ;; Defined at:
  2504 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  divisor         2    0[BANK0 ] int 
  2507 ;;  dividend        2    2[BANK0 ] int 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  sign            1    5[BANK0 ] unsigned char 
  2510 ;;  counter         1    4[BANK0 ] unsigned char 
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  2    0[BANK0 ] int 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, btemp+1
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       4       0       0       0
  2521 ;;      Locals:         0       2       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
  2523 ;;      Totals:         0       6       0       0       0
  2524 ;;Total ram usage:        6 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; Hardware stack levels required when called:    2
  2527 ;; This function calls:
  2528 ;;		Nothing
  2529 ;; This function is called by:
  2530 ;;		_DhtUpdateData
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function ___awmod
  2536  0355                     ___awmod:
  2537  0355                     l1373:	
  2538                           ;incstack = 0
  2539                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2540                           
  2541  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0357  01D2               	clrf	___awmod@sign
  2544  0358                     l1375:
  2545  0358  1FD0               	btfss	___awmod@dividend+1,7
  2546  0359  2B5B               	goto	u1011
  2547  035A  2B5C               	goto	u1010
  2548  035B                     u1011:
  2549  035B  2B63               	goto	l1381
  2550  035C                     u1010:
  2551  035C                     l1377:
  2552  035C  09CF               	comf	___awmod@dividend,f
  2553  035D  09D0               	comf	___awmod@dividend+1,f
  2554  035E  0ACF               	incf	___awmod@dividend,f
  2555  035F  1903               	skipnz
  2556  0360  0AD0               	incf	___awmod@dividend+1,f
  2557  0361                     l1379:
  2558  0361  01D2               	clrf	___awmod@sign
  2559  0362  0AD2               	incf	___awmod@sign,f
  2560  0363                     l1381:
  2561  0363  1FCE               	btfss	___awmod@divisor+1,7
  2562  0364  2B66               	goto	u1021
  2563  0365  2B67               	goto	u1020
  2564  0366                     u1021:
  2565  0366  2B6C               	goto	l1385
  2566  0367                     u1020:
  2567  0367                     l1383:
  2568  0367  09CD               	comf	___awmod@divisor,f
  2569  0368  09CE               	comf	___awmod@divisor+1,f
  2570  0369  0ACD               	incf	___awmod@divisor,f
  2571  036A  1903               	skipnz
  2572  036B  0ACE               	incf	___awmod@divisor+1,f
  2573  036C                     l1385:
  2574  036C  084D               	movf	___awmod@divisor,w
  2575  036D  044E               	iorwf	___awmod@divisor+1,w
  2576  036E  1903               	btfsc	3,2
  2577  036F  2B71               	goto	u1031
  2578  0370  2B72               	goto	u1030
  2579  0371                     u1031:
  2580  0371  2BA1               	goto	l1403
  2581  0372                     u1030:
  2582  0372                     l1387:
  2583  0372  01D1               	clrf	___awmod@counter
  2584  0373  0AD1               	incf	___awmod@counter,f
  2585  0374  2B80               	goto	l1393
  2586  0375                     l1389:
  2587  0375  3001               	movlw	1
  2588  0376                     u1045:
  2589  0376  1003               	clrc
  2590  0377  0DCD               	rlf	___awmod@divisor,f
  2591  0378  0DCE               	rlf	___awmod@divisor+1,f
  2592  0379  3EFF               	addlw	-1
  2593  037A  1D03               	skipz
  2594  037B  2B76               	goto	u1045
  2595  037C                     l1391:
  2596  037C  3001               	movlw	1
  2597  037D  00FF               	movwf	btemp+1
  2598  037E  087F               	movf	btemp+1,w
  2599  037F  07D1               	addwf	___awmod@counter,f
  2600  0380                     l1393:
  2601  0380  1FCE               	btfss	___awmod@divisor+1,7
  2602  0381  2B83               	goto	u1051
  2603  0382  2B84               	goto	u1050
  2604  0383                     u1051:
  2605  0383  2B75               	goto	l1389
  2606  0384                     u1050:
  2607  0384                     l1395:
  2608  0384  084E               	movf	___awmod@divisor+1,w
  2609  0385  0250               	subwf	___awmod@dividend+1,w
  2610  0386  1D03               	skipz
  2611  0387  2B8A               	goto	u1065
  2612  0388  084D               	movf	___awmod@divisor,w
  2613  0389  024F               	subwf	___awmod@dividend,w
  2614  038A                     u1065:
  2615  038A  1C03               	skipc
  2616  038B  2B8D               	goto	u1061
  2617  038C  2B8E               	goto	u1060
  2618  038D                     u1061:
  2619  038D  2B94               	goto	l1399
  2620  038E                     u1060:
  2621  038E                     l1397:
  2622  038E  084D               	movf	___awmod@divisor,w
  2623  038F  02CF               	subwf	___awmod@dividend,f
  2624  0390  084E               	movf	___awmod@divisor+1,w
  2625  0391  1C03               	skipc
  2626  0392  03D0               	decf	___awmod@dividend+1,f
  2627  0393  02D0               	subwf	___awmod@dividend+1,f
  2628  0394                     l1399:
  2629  0394  3001               	movlw	1
  2630  0395                     u1075:
  2631  0395  1003               	clrc
  2632  0396  0CCE               	rrf	___awmod@divisor+1,f
  2633  0397  0CCD               	rrf	___awmod@divisor,f
  2634  0398  3EFF               	addlw	-1
  2635  0399  1D03               	skipz
  2636  039A  2B95               	goto	u1075
  2637  039B                     l1401:
  2638  039B  3001               	movlw	1
  2639  039C  02D1               	subwf	___awmod@counter,f
  2640  039D  1D03               	btfss	3,2
  2641  039E  2BA0               	goto	u1081
  2642  039F  2BA1               	goto	u1080
  2643  03A0                     u1081:
  2644  03A0  2B84               	goto	l1395
  2645  03A1                     u1080:
  2646  03A1                     l1403:
  2647  03A1  0852               	movf	___awmod@sign,w
  2648  03A2  1903               	btfsc	3,2
  2649  03A3  2BA5               	goto	u1091
  2650  03A4  2BA6               	goto	u1090
  2651  03A5                     u1091:
  2652  03A5  2BAB               	goto	l1407
  2653  03A6                     u1090:
  2654  03A6                     l1405:
  2655  03A6  09CF               	comf	___awmod@dividend,f
  2656  03A7  09D0               	comf	___awmod@dividend+1,f
  2657  03A8  0ACF               	incf	___awmod@dividend,f
  2658  03A9  1903               	skipnz
  2659  03AA  0AD0               	incf	___awmod@dividend+1,f
  2660  03AB                     l1407:
  2661  03AB  0850               	movf	___awmod@dividend+1,w
  2662  03AC  00CE               	movwf	?___awmod+1
  2663  03AD  084F               	movf	___awmod@dividend,w
  2664  03AE  00CD               	movwf	?___awmod
  2665  03AF                     l465:
  2666  03AF  0008               	return
  2667  03B0                     __end_of___awmod:
  2668                           
  2669                           	psect	text14
  2670  0225                     __ptext14:	
  2671 ;; *************** function ___awdiv *****************
  2672 ;; Defined at:
  2673 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  divisor         2    6[BANK0 ] int 
  2676 ;;  dividend        2    8[BANK0 ] int 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  quotient        2   12[BANK0 ] int 
  2679 ;;  sign            1   11[BANK0 ] unsigned char 
  2680 ;;  counter         1   10[BANK0 ] unsigned char 
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  2    6[BANK0 ] int 
  2683 ;; Registers used:
  2684 ;;		wreg, status,2, status,0, btemp+1
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2690 ;;      Params:         0       4       0       0       0
  2691 ;;      Locals:         0       4       0       0       0
  2692 ;;      Temps:          0       0       0       0       0
  2693 ;;      Totals:         0       8       0       0       0
  2694 ;;Total ram usage:        8 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    2
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_DhtUpdateData
  2701 ;;		_main
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function ___awdiv
  2707  0225                     ___awdiv:
  2708  0225                     l1329:	
  2709                           ;incstack = 0
  2710                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2711                           
  2712  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2713  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0227  01D8               	clrf	___awdiv@sign
  2715  0228                     l1331:
  2716  0228  1FD4               	btfss	___awdiv@divisor+1,7
  2717  0229  2A2B               	goto	u911
  2718  022A  2A2C               	goto	u910
  2719  022B                     u911:
  2720  022B  2A33               	goto	l1337
  2721  022C                     u910:
  2722  022C                     l1333:
  2723  022C  09D3               	comf	___awdiv@divisor,f
  2724  022D  09D4               	comf	___awdiv@divisor+1,f
  2725  022E  0AD3               	incf	___awdiv@divisor,f
  2726  022F  1903               	skipnz
  2727  0230  0AD4               	incf	___awdiv@divisor+1,f
  2728  0231                     l1335:
  2729  0231  01D8               	clrf	___awdiv@sign
  2730  0232  0AD8               	incf	___awdiv@sign,f
  2731  0233                     l1337:
  2732  0233  1FD6               	btfss	___awdiv@dividend+1,7
  2733  0234  2A36               	goto	u921
  2734  0235  2A37               	goto	u920
  2735  0236                     u921:
  2736  0236  2A40               	goto	l1343
  2737  0237                     u920:
  2738  0237                     l1339:
  2739  0237  09D5               	comf	___awdiv@dividend,f
  2740  0238  09D6               	comf	___awdiv@dividend+1,f
  2741  0239  0AD5               	incf	___awdiv@dividend,f
  2742  023A  1903               	skipnz
  2743  023B  0AD6               	incf	___awdiv@dividend+1,f
  2744  023C                     l1341:
  2745  023C  3001               	movlw	1
  2746  023D  00FF               	movwf	btemp+1
  2747  023E  087F               	movf	btemp+1,w
  2748  023F  06D8               	xorwf	___awdiv@sign,f
  2749  0240                     l1343:
  2750  0240  01D9               	clrf	___awdiv@quotient
  2751  0241  01DA               	clrf	___awdiv@quotient+1
  2752  0242                     l1345:
  2753  0242  0853               	movf	___awdiv@divisor,w
  2754  0243  0454               	iorwf	___awdiv@divisor+1,w
  2755  0244  1903               	btfsc	3,2
  2756  0245  2A47               	goto	u931
  2757  0246  2A48               	goto	u930
  2758  0247                     u931:
  2759  0247  2A7F               	goto	l1365
  2760  0248                     u930:
  2761  0248                     l1347:
  2762  0248  01D7               	clrf	___awdiv@counter
  2763  0249  0AD7               	incf	___awdiv@counter,f
  2764  024A  2A56               	goto	l1353
  2765  024B                     l1349:
  2766  024B  3001               	movlw	1
  2767  024C                     u945:
  2768  024C  1003               	clrc
  2769  024D  0DD3               	rlf	___awdiv@divisor,f
  2770  024E  0DD4               	rlf	___awdiv@divisor+1,f
  2771  024F  3EFF               	addlw	-1
  2772  0250  1D03               	skipz
  2773  0251  2A4C               	goto	u945
  2774  0252                     l1351:
  2775  0252  3001               	movlw	1
  2776  0253  00FF               	movwf	btemp+1
  2777  0254  087F               	movf	btemp+1,w
  2778  0255  07D7               	addwf	___awdiv@counter,f
  2779  0256                     l1353:
  2780  0256  1FD4               	btfss	___awdiv@divisor+1,7
  2781  0257  2A59               	goto	u951
  2782  0258  2A5A               	goto	u950
  2783  0259                     u951:
  2784  0259  2A4B               	goto	l1349
  2785  025A                     u950:
  2786  025A                     l1355:
  2787  025A  3001               	movlw	1
  2788  025B                     u965:
  2789  025B  1003               	clrc
  2790  025C  0DD9               	rlf	___awdiv@quotient,f
  2791  025D  0DDA               	rlf	___awdiv@quotient+1,f
  2792  025E  3EFF               	addlw	-1
  2793  025F  1D03               	skipz
  2794  0260  2A5B               	goto	u965
  2795  0261  0854               	movf	___awdiv@divisor+1,w
  2796  0262  0256               	subwf	___awdiv@dividend+1,w
  2797  0263  1D03               	skipz
  2798  0264  2A67               	goto	u975
  2799  0265  0853               	movf	___awdiv@divisor,w
  2800  0266  0255               	subwf	___awdiv@dividend,w
  2801  0267                     u975:
  2802  0267  1C03               	skipc
  2803  0268  2A6A               	goto	u971
  2804  0269  2A6B               	goto	u970
  2805  026A                     u971:
  2806  026A  2A72               	goto	l1361
  2807  026B                     u970:
  2808  026B                     l1357:
  2809  026B  0853               	movf	___awdiv@divisor,w
  2810  026C  02D5               	subwf	___awdiv@dividend,f
  2811  026D  0854               	movf	___awdiv@divisor+1,w
  2812  026E  1C03               	skipc
  2813  026F  03D6               	decf	___awdiv@dividend+1,f
  2814  0270  02D6               	subwf	___awdiv@dividend+1,f
  2815  0271                     l1359:
  2816  0271  1459               	bsf	___awdiv@quotient,0
  2817  0272                     l1361:
  2818  0272  3001               	movlw	1
  2819  0273                     u985:
  2820  0273  1003               	clrc
  2821  0274  0CD4               	rrf	___awdiv@divisor+1,f
  2822  0275  0CD3               	rrf	___awdiv@divisor,f
  2823  0276  3EFF               	addlw	-1
  2824  0277  1D03               	skipz
